lab,max_t,num_obs,md
beta,1.0,40,-11.759657371558989
rep-number,1.0,40,-11.5972257485829
growth-rate,1.0,40,0.18768887308530646
beta,1.5,40,-10.18128025887549
rep-number,1.5,40,-10.01511843226806
growth-rate,1.5,40,0.7249214540848415
beta,2.0,40,-8.94996486518554
rep-number,2.0,40,-8.778788132175599
growth-rate,2.0,40,1.1455761547418137
beta,2.5,40,-7.9083388831504
rep-number,2.5,40,-7.730938435449828
growth-rate,2.5,40,1.501251470051093
beta,3.0,40,-6.987940796775417
rep-number,3.0,40,-6.802774154330385
growth-rate,3.0,40,1.8144774006325775
beta,3.5,40,-6.154119848947968
rep-number,3.5,40,-5.959322448088529
growth-rate,3.5,40,2.096629363786505
beta,4.0,40,-5.387944850339972
rep-number,4.0,40,-5.181310726077343
growth-rate,4.0,40,2.353935426617041
beta,4.5,40,-4.678987925913717
rep-number,4.5,40,-4.457982968910641
growth-rate,4.5,40,2.5898445750269197
beta,5.0,40,-4.021671039202859
rep-number,5.0,40,-3.7834795048528056
growth-rate,5.0,40,2.8062567677308636
beta,5.5,40,-3.4132258734048118
rep-number,5.5,40,-3.1548453326411385
growth-rate,5.5,40,3.0042027592229985
beta,6.0,40,-2.852416066781658
rep-number,6.0,40,-2.570798239852162
growth-rate,6.0,40,3.18425287936554
beta,6.5,40,-2.3385777108584316
rep-number,6.5,40,-2.030802731913501
growth-rate,6.5,40,3.346836528972014
beta,7.0,40,-1.8709490012393895
rep-number,7.0,40,-1.5344050888234326
growth-rate,7.0,40,3.492443324150195
beta,7.5,40,-1.44828105683908
rep-number,7.5,40,-1.0808209421331858
growth-rate,7.5,40,3.621739560428275
beta,8.0,40,-1.0686762500109146
rep-number,8.0,40,-0.6687266048286338
growth-rate,8.0,40,3.735612502674193
beta,8.5,40,-0.7295666162884286
rep-number,8.5,40,-0.29617013594538477
growth-rate,8.5,40,3.8351598000552767
beta,9.0,40,-0.4278860006151627
rep-number,9.0,40,0.03931655712005311
growth-rate,9.0,40,3.9216243044041836
beta,9.5,40,-0.16028073205104187
rep-number,9.5,40,0.34055209452286705
growth-rate,9.5,40,3.9963212753633495
beta,10.0,40,0.07671527131204836
rep-number,10.0,40,0.6105620914272971
growth-rate,10.0,40,4.060575775193567
beta,10.5,40,0.28647522586147955
rep-number,10.5,40,0.8523788592206873
growth-rate,10.5,40,4.115654981449544
beta,11.0,40,0.472178274392278
rep-number,11.0,40,1.0689373528831094
growth-rate,11.0,40,4.162735923245491
beta,11.5,40,0.6367489088122504
rep-number,11.5,40,1.2630046037793514
growth-rate,11.5,40,4.202887036883615
beta,12.0,40,0.7828147064519886
rep-number,12.0,40,1.4371211258851844
growth-rate,12.0,40,4.237056139908646
beta,12.5,40,0.9126964633523522
rep-number,12.5,40,1.5935737839033626
growth-rate,12.5,40,4.266071257174096
beta,13.0,40,1.0284190976462873
rep-number,13.0,40,1.7343913060715295
growth-rate,13.0,40,4.290647468848307
beta,13.5,40,1.1317441725405786
rep-number,13.5,40,1.8613666456079065
growth-rate,13.5,40,4.311400414700336
beta,14.0,40,1.2242010035781372
rep-number,14.0,40,1.9760798288528014
growth-rate,14.0,40,4.328858284528292
beta,14.5,40,1.3071105941413448
rep-number,14.5,40,2.079913894409081
growth-rate,14.5,40,4.343472630986215
beta,15.0,40,1.3816124541056851
rep-number,15.0,40,2.174076792947493
growth-rate,15.0,40,4.355627449516475
beta,15.5,40,1.4486904990501133
rep-number,15.5,40,2.2596234285957872
growth-rate,15.5,40,4.365651698161524
beta,16.0,40,1.509197380013049
rep-number,16.0,40,2.337478251874078
growth-rate,16.0,40,4.373825297190987
beta,16.5,40,1.56387196833332
rep-number,16.5,40,2.408450336289661
growth-rate,16.5,40,4.380389595292633
beta,17.0,40,1.6133527288880876
rep-number,17.0,40,2.473245285471841
growth-rate,17.0,40,4.385548993969199
beta,17.5,40,1.6581941361330843
rep-number,17.5,40,2.532481030327568
growth-rate,17.5,40,4.389479439487348
beta,18.0,40,1.6988805210424212
rep-number,18.0,40,2.586701799682056
growth-rate,18.0,40,4.39233309088247
beta,18.5,40,1.735836832495257
rep-number,18.5,40,2.6363892829827162
growth-rate,18.5,40,4.394240648511259
beta,19.0,40,1.7694354668616512
rep-number,19.0,40,2.6819685432138165
growth-rate,19.0,40,4.3953161932946365
beta,19.5,40,1.8000035194443011
rep-number,19.5,40,2.7238156932283686
growth-rate,19.5,40,4.395657641886088
beta,20.0,40,1.8278292861891803
rep-number,20.0,40,2.7622645058573445
growth-rate,20.0,40,4.395350591381514
beta,20.5,40,1.8531676549406209
rep-number,20.5,40,2.7976118827536247
growth-rate,20.5,40,4.394470426868505
beta,21.0,40,1.8762440789913026
rep-number,21.0,40,2.8301223562169815
growth-rate,21.0,40,4.393080952262949
beta,21.5,40,1.8972613272004941
rep-number,21.5,40,2.8600350433248662
growth-rate,21.5,40,4.391240121321483
beta,22.0,40,1.916398666394747
rep-number,22.0,40,2.887562980219745
growth-rate,22.0,40,4.388999353369224
beta,22.5,40,1.9338167909104378
rep-number,22.5,40,2.9128979201814884
growth-rate,22.5,40,4.386402159176239
beta,23.0,40,1.949659012748139
rep-number,23.0,40,2.9362119979985133
growth-rate,23.0,40,4.383486906195969
beta,23.5,40,1.9640536194664202
rep-number,23.5,40,2.9576601629695185
growth-rate,23.5,40,4.380289074862382
beta,24.0,40,1.9771176914215536
rep-number,24.0,40,2.977384327150199
growth-rate,24.0,40,4.376839440692632
beta,24.5,40,1.988955867477899
rep-number,24.5,40,2.9955123033220925
growth-rate,24.5,40,4.373165304165916
beta,25.0,40,1.9996632924421989
rep-number,25.0,40,3.0121609871837274
growth-rate,25.0,40,4.369290381356561
beta,25.5,40,2.009327844381023
rep-number,25.5,40,3.027438549497081
growth-rate,25.5,40,4.365237496504713
beta,26.0,40,2.018027398840122
rep-number,26.0,40,3.041441709185396
growth-rate,26.0,40,4.361025983342913
beta,26.5,40,2.0258329060365625
rep-number,26.5,40,3.0542588513169937
growth-rate,26.5,40,4.356673246101345
beta,27.0,40,2.0328097170345205
rep-number,27.0,40,3.0659716326154953
growth-rate,27.0,40,4.352195016990904
beta,27.5,40,2.0390165067944896
rep-number,27.5,40,3.0766539562881503
growth-rate,27.5,40,4.347605202746935
beta,28.0,40,2.044507473758856
rep-number,28.0,40,3.0863744852511434
growth-rate,28.0,40,4.342915505572442
beta,28.5,40,2.0493334613721914
rep-number,28.5,40,3.095197622287768
growth-rate,28.5,40,4.338138130662015
beta,29.0,40,2.0535414968613885
rep-number,29.0,40,3.103183166144519
growth-rate,29.0,40,4.333284094503979
beta,29.5,40,2.057173554632855
rep-number,29.5,40,3.1103852209639515
growth-rate,29.5,40,4.3283628863020365
beta,30.0,40,2.060268599554615
rep-number,30.0,40,3.1168539423946866
growth-rate,30.0,40,4.3233830862850215
beta,30.5,40,2.0628628569236707
rep-number,30.5,40,3.122635908157212
growth-rate,30.5,40,4.318352689237916
beta,31.0,40,2.064988760151374
rep-number,31.0,40,3.127773487378718
growth-rate,31.0,40,4.313277198057308
beta,31.5,40,2.066677080023243
rep-number,31.5,40,3.132306852346318
growth-rate,31.5,40,4.308162733630654
beta,32.0,40,2.0679565400935953
rep-number,32.0,40,3.1362735015538274
growth-rate,32.0,40,4.303015384792854
beta,32.5,40,2.0688544325833913
rep-number,32.5,40,3.1397091847737695
growth-rate,32.5,40,4.297841240239844
beta,33.0,40,2.0693959679880036
rep-number,33.0,40,3.14264734822675
growth-rate,33.0,40,4.292645509579801
beta,33.5,40,2.069604381033685
rep-number,33.5,40,3.145118668064624
growth-rate,33.5,40,4.287432466390259
beta,34.0,40,2.0695013887726414
rep-number,34.0,40,3.1471518825108853
growth-rate,34.0,40,4.282206197309534
beta,34.5,40,2.0691066880937377
rep-number,34.5,40,3.1487733972540806
growth-rate,34.5,40,4.276970255251425
beta,35.0,40,2.0684391808244427
rep-number,35.0,40,3.1500084225926517
growth-rate,35.0,40,4.271728416736035
beta,35.5,40,2.0675160681477163
rep-number,35.5,40,3.1508800629802547
growth-rate,35.5,40,4.2664832342983985
beta,36.0,40,2.066353525428729
rep-number,36.0,40,3.151410308769669
growth-rate,36.0,40,4.261237243808497
beta,36.5,40,2.064967455173387
rep-number,36.5,40,3.1516205401146284
growth-rate,36.5,40,4.255993481938896
beta,37.0,40,2.0633727217151376
rep-number,37.0,40,3.151530866564257
growth-rate,37.0,40,4.25075410635791
beta,37.5,40,2.061583425393489
rep-number,37.5,40,3.151160259078626
growth-rate,37.5,40,4.245521671912241
beta,38.0,40,2.059612379494942
rep-number,38.0,40,3.1505262147715123
growth-rate,38.0,40,4.240298122387058
beta,38.5,40,2.0574713591178777
rep-number,38.5,40,3.1496447504505585
growth-rate,38.5,40,4.235085530891338
beta,39.0,40,2.0551714066848015
rep-number,39.0,40,3.148531233884119
growth-rate,39.0,40,4.229885367286059
beta,39.5,40,2.0527229535862084
rep-number,39.5,40,3.1471999261944297
growth-rate,39.5,40,4.2246994171272005
beta,40.0,40,2.0501364139329787
rep-number,40.0,40,3.1456649685951947
growth-rate,40.0,40,4.219529221366647
beta,40.5,40,2.0474216192826096
rep-number,40.5,40,3.143939795200806
growth-rate,40.5,40,4.214376528872619
beta,41.0,40,2.0445875234389392
rep-number,41.0,40,3.142036763088618
growth-rate,41.0,40,4.209242690868675
beta,1.0,10,-12.367992464568966
rep-number,1.0,10,-12.205356620329873
growth-rate,1.0,10,-0.4975888489451542
beta,1.5,10,-10.78254543867285
rep-number,1.5,10,-10.615828428119066
growth-rate,1.5,10,0.041227041614853355
beta,2.0,10,-9.544785951621732
rep-number,2.0,10,-9.372871651897484
growth-rate,2.0,10,0.46302735360874037
beta,2.5,10,-8.497439913554688
rep-number,2.5,10,-8.318929784974952
growth-rate,2.5,10,0.8193760765540724
beta,3.0,10,-7.572066353797508
rep-number,3.0,10,-7.385268472303651
growth-rate,3.0,10,1.1328813686400672
beta,3.5,10,-6.734046919412492
rep-number,3.5,10,-6.536931708093957
growth-rate,3.5,10,1.4149632705203694
beta,4.0,10,-5.964410095858936
rep-number,4.0,10,-5.754576414364025
growth-rate,4.0,10,1.6719468265761108
beta,4.5,10,-5.25263176748253
rep-number,4.5,10,-5.027320476887259
growth-rate,4.5,10,1.9074111557050428
beta,5.0,10,-4.593026746828971
rep-number,5.0,10,-4.34917798923198
growth-rate,5.0,10,2.1233804883616014
beta,5.5,10,-3.982741155310835
rep-number,5.5,10,-3.717104774044812
growth-rate,5.5,10,2.3209861699541006
beta,6.0,10,-3.420529747562142
rep-number,6.0,10,-3.1298302457479084
growth-rate,6.0,10,2.500845477095934
beta,6.5,10,-2.9057795631842827
rep-number,6.5,10,-2.586919249917888
growth-rate,6.5,10,2.6633853083948495
beta,7.0,10,-2.4378936559359765
rep-number,7.0,10,-2.0881607161463984
growth-rate,7.0,10,2.809009070279155
beta,7.5,10,-2.015808309311959
rep-number,7.5,10,-1.633053922831139
growth-rate,7.5,10,2.938260725403948
beta,8.0,10,-1.6377747023338505
rep-number,8.0,10,-1.2205281806422255
growth-rate,8.0,10,3.0519058001443025
beta,8.5,10,-1.3013002100302256
rep-number,8.5,10,-0.8487984357665832
growth-rate,8.5,10,3.15094153788638
beta,9.0,10,-1.0032790596956103
rep-number,9.0,10,-0.5154236842757625
growth-rate,9.0,10,3.2365579823429074
beta,9.5,10,-0.7402103499939365
rep-number,9.5,10,-0.21747495569195952
growth-rate,9.5,10,3.310086569437906
beta,10.0,10,-0.5084370972019461
rep-number,10.0,10,0.048257839958137705
growth-rate,10.0,10,3.372899487923917
beta,10.5,10,-0.30437849246451043
rep-number,10.5,10,0.2850294005597944
growth-rate,10.5,10,3.426324662864046
beta,11.0,10,-0.1246385391083833
rep-number,11.0,10,0.4960210182746576
growth-rate,11.0,10,3.4716132666428776
beta,11.5,10,0.03387387717384349
rep-number,11.5,10,0.6842040712904165
growth-rate,11.5,10,3.509897805391931
beta,12.0,10,0.17391758363461418
rep-number,12.0,10,0.8522892089693186
growth-rate,12.0,10,3.5421801827664545
beta,12.5,10,0.29792024988797094
rep-number,12.5,10,1.002704219384162
growth-rate,12.5,10,3.5693377643624062
beta,13.0,10,0.4079674394703734
rep-number,13.0,10,1.1375685062535172
growth-rate,13.0,10,3.5921088254301203
beta,13.5,10,0.5058563695688505
rep-number,13.5,10,1.2587386730884318
growth-rate,13.5,10,3.611125691001528
beta,14.0,10,0.5931399803207875
rep-number,14.0,10,1.3678422053992714
growth-rate,14.0,10,3.626926418858903
beta,14.5,10,0.6711517289230078
rep-number,14.5,10,1.4662917676028737
growth-rate,14.5,10,3.6399688315715473
beta,15.0,10,0.7410337157304241
rep-number,15.0,10,1.5553118336405813
growth-rate,15.0,10,3.6506398394230937
beta,15.5,10,0.8037581295609817
rep-number,15.5,10,1.63595697448854
growth-rate,15.5,10,3.659271199375048
beta,16.0,10,0.8601685641232979
rep-number,16.0,10,1.7091531531965052
growth-rate,16.0,10,3.6661407817127176
beta,16.5,10,0.9109908878225672
rep-number,16.5,10,1.7757034097975537
growth-rate,16.5,10,3.6714873905440086
beta,17.0,10,0.9568512989063469
rep-number,17.0,10,1.8363053044149065
growth-rate,17.0,10,3.6755106067623196
beta,17.5,10,0.9982909644113409
rep-number,17.5,10,1.8915656403193903
growth-rate,17.5,10,3.6783824824740354
beta,18.0,10,1.035779334031527
rep-number,18.0,10,1.9420177251209079
growth-rate,18.0,10,3.6802511380622387
beta,18.5,10,1.0697185813810768
rep-number,18.5,10,1.988124891586399
growth-rate,18.5,10,3.6812361695811675
beta,19.0,10,1.1004543239307167
rep-number,19.0,10,2.0302872673320405
growth-rate,19.0,10,3.68143703642244
beta,19.5,10,1.1282889871553388
rep-number,19.5,10,2.0688587143964123
growth-rate,19.5,10,3.6809307653970382
beta,20.0,10,1.1534962465597127
rep-number,20.0,10,2.1041586275046598
growth-rate,20.0,10,3.679791959089947
beta,20.5,10,1.1763231514355479
rep-number,20.5,10,2.1364770602148626
growth-rate,20.5,10,3.6780883093727064
beta,21.0,10,1.1969969449352758
rep-number,21.0,10,2.166080056220582
growth-rate,21.0,10,3.6758832184842087
beta,21.5,10,1.2157305311399083
rep-number,21.5,10,2.193216703384385
growth-rate,21.5,10,3.6732418749389515
beta,22.0,10,1.2327182747771557
rep-number,22.0,10,2.2181132717724585
growth-rate,22.0,10,3.6702315177550617
beta,22.5,10,1.248136026965426
rep-number,22.5,10,2.240974246348859
growth-rate,22.5,10,3.666922599485974
beta,23.0,10,1.2621407968020626
rep-number,23.0,10,2.26198389103657
growth-rate,23.0,10,3.66338583710207
beta,23.5,10,1.2748735722683686
rep-number,23.5,10,2.281308345463322
growth-rate,23.5,10,3.6596890546501704
beta,24.0,10,1.2864562111968079
rep-number,24.0,10,2.299093630235971
growth-rate,24.0,10,3.6558914679859225
beta,24.5,10,1.296989669509112
rep-number,24.5,10,2.3154640970693796
growth-rate,24.5,10,3.652039380115768
beta,25.0,10,1.3065516898254446
rep-number,25.0,10,2.3305202233028224
growth-rate,25.0,10,3.6481627608556964
beta,25.5,10,1.3151966569072582
rep-number,25.5,10,2.344338445768015
growth-rate,25.5,10,3.644272230067939
beta,26.0,10,1.3229579271274585
rep-number,26.0,10,2.356972067192804
growth-rate,26.0,10,3.640357829912964
beta,26.5,10,1.3298553331646117
rep-number,26.5,10,2.3684605515638415
growth-rate,26.5,10,3.6363953159762317
beta,27.0,10,1.3358970358059765
rep-number,27.0,10,2.378831747832455
growth-rate,27.0,10,3.6323450181542016
beta,27.5,10,1.3410862896643612
rep-number,27.5,10,2.388108338741695
growth-rate,27.5,10,3.628156191535208
beta,28.0,10,1.3454274904896995
rep-number,28.0,10,2.3963128553445543
growth-rate,28.0,10,3.6237713012855943
beta,28.5,10,1.3489267657561292
rep-number,28.5,10,2.40346876011984
growth-rate,28.5,10,3.6191285996006703
beta,29.0,10,1.3515936820084908
rep-number,29.0,10,2.4096006749288366
growth-rate,29.0,10,3.6141654854731833
beta,29.5,10,1.353446400809704
rep-number,29.5,10,2.414739171269259
growth-rate,29.5,10,3.608828376576475
beta,30.0,10,1.3545113669359812
rep-number,30.0,10,2.418921155928505
growth-rate,30.0,10,3.6030727329097942
beta,30.5,10,1.3548258130356152
rep-number,30.5,10,2.4221932961564887
growth-rate,30.5,10,3.596864339889484
beta,31.0,10,1.3544406561731068
rep-number,31.0,10,2.4246145810461996
growth-rate,31.0,10,3.5901835316169324
beta,31.5,10,1.3534185991532262
rep-number,31.5,10,2.426255133102928
growth-rate,31.5,10,3.583026466269871
beta,32.0,10,1.3518327636407128
rep-number,32.0,10,2.4271945296270188
growth-rate,32.0,10,3.5754062280248355
beta,32.5,10,1.3497681289939347
rep-number,32.5,10,2.427523229962808
growth-rate,32.5,10,3.5673543079054686
beta,33.0,10,1.3473146366567157
rep-number,33.0,10,2.427334549534115
growth-rate,33.0,10,3.5589181140639385
beta,33.5,10,1.3445627833098892
rep-number,33.5,10,2.4267202492500104
growth-rate,33.5,10,3.550159205533354
beta,34.0,10,1.341604705403078
rep-number,34.0,10,2.4257734600519614
growth-rate,34.0,10,3.5411533699077458
beta,34.5,10,1.3385374885694792
rep-number,34.5,10,2.424591679919032
growth-rate,34.5,10,3.5319903930267587
beta,35.0,10,1.3354575551414207
rep-number,35.0,10,2.423271975743997
growth-rate,35.0,10,3.522771139098458
beta,35.5,10,1.3324587170039104
rep-number,35.5,10,2.4219092687884407
growth-rate,35.5,10,3.5136031750513212
beta,36.0,10,1.3296298118635272
rep-number,36.0,10,2.420594321805118
growth-rate,36.0,10,3.5045979054168104
beta,36.5,10,1.3270538712267599
rep-number,36.5,10,2.419412573559989
growth-rate,36.5,10,3.4958691403777165
beta,37.0,10,1.3248038238997464
rep-number,37.0,10,2.4184398147639214
growth-rate,37.0,10,3.4875287920659734
beta,37.5,10,1.3229370784874743
rep-number,37.5,10,2.417735968644677
growth-rate,37.5,10,3.4796820939170905
beta,38.0,10,1.3214938465321557
rep-number,38.0,10,2.41734298293282
growth-rate,38.0,10,3.4724244325860405
beta,38.5,10,1.3205009758530708
rep-number,38.5,10,2.417290003975313
growth-rate,38.5,10,3.465839425710338
beta,39.0,10,1.3199712117968163
rep-number,39.0,10,2.4175928784688447
growth-rate,39.0,10,3.4599983042159024
beta,39.5,10,1.3199035048090186
rep-number,39.5,10,2.4182547377778647
growth-rate,39.5,10,3.454958832822167
beta,40.0,10,1.3202823986336139
rep-number,40.0,10,2.419265498286042
growth-rate,40.0,10,3.4507630739260824
beta,40.5,10,1.321078108585037
rep-number,40.5,10,2.4206016892230524
growth-rate,40.5,10,3.4474364022108266
beta,41.0,10,1.3222484379946535
rep-number,41.0,10,2.422228357395102
growth-rate,41.0,10,3.444987815542386
