α,β,S₀,lab,t,md
0.2,0.3,0.7,peak-intensity,16,2.993366
0.2,0.3,0.7,growth-rate,16,2.7121956
0.2,0.3,0.7,outbreak-size,16,2.267912
0.2,0.3,0.7,S₀,16,-0.12619244
0.2,0.3,0.7,α,16,0.48923367
0.2,0.3,0.7,β,16,0.13685574
0.2,0.3,0.7,rep-number,16,0.16886288
0.2,0.3,0.9,peak-intensity,30,3.2796419
0.2,0.3,0.9,growth-rate,30,3.975341
0.2,0.3,0.9,outbreak-size,30,0.26943806
0.2,0.3,0.9,S₀,30,-0.95506364
0.2,0.3,0.9,α,30,0.8901859
0.2,0.3,0.9,β,30,1.3360497
0.2,0.3,0.9,rep-number,30,-0.37277943
0.2,0.5,0.5,peak-intensity,27,3.6597416
0.2,0.5,0.5,growth-rate,27,3.4455893
0.2,0.5,0.5,outbreak-size,27,1.9478971
0.2,0.5,0.5,S₀,27,-0.16796634
0.2,0.5,0.5,α,27,0.95185924
0.2,0.5,0.5,β,27,0.7829539
0.2,0.5,0.5,rep-number,27,0.011210406
0.2,0.5,0.7,peak-intensity,24,3.5181594
0.2,0.5,0.7,growth-rate,24,3.714825
0.2,0.5,0.7,outbreak-size,24,1.2536954
0.2,0.5,0.7,S₀,24,-0.2399762
0.2,0.5,0.7,α,24,1.3013169
0.2,0.5,0.7,β,24,1.0781285
0.2,0.5,0.7,rep-number,24,0.118649535
0.2,0.5,0.9,peak-intensity,19,3.479347
0.2,0.5,0.9,growth-rate,19,3.6574526
0.2,0.5,0.9,outbreak-size,19,1.1526564
0.2,0.5,0.9,S₀,19,-0.29859772
0.2,0.5,0.9,α,19,1.1831206
0.2,0.5,0.9,β,19,1.1149492
0.2,0.5,0.9,rep-number,19,0.20451334
0.2,0.7,0.3,peak-intensity,7,2.138238
0.2,0.7,0.3,growth-rate,7,2.0910478
0.2,0.7,0.3,outbreak-size,7,1.8399942
0.2,0.7,0.3,S₀,7,0.13985376
0.2,0.7,0.3,α,7,0.35145238
0.2,0.7,0.3,β,7,0.13897328
0.2,0.7,0.3,rep-number,7,0.17733802
0.2,0.7,0.5,peak-intensity,21,3.5149481
0.2,0.7,0.5,growth-rate,21,3.4891586
0.2,0.7,0.5,outbreak-size,21,1.4178392
0.2,0.7,0.5,S₀,21,0.06213241
0.2,0.7,0.5,α,21,1.1421899
0.2,0.7,0.5,β,21,0.6230825
0.2,0.7,0.5,rep-number,21,0.3774696
0.2,0.7,0.7,peak-intensity,16,3.872099
0.2,0.7,0.7,growth-rate,16,3.9042227
0.2,0.7,0.7,outbreak-size,16,1.4573548
0.2,0.7,0.7,S₀,16,0.18893132
0.2,0.7,0.7,α,16,1.416625
0.2,0.7,0.7,β,16,1.1202724
0.2,0.7,0.7,rep-number,16,0.5076525
0.2,0.7,0.9,peak-intensity,13,3.8535469
0.2,0.7,0.9,growth-rate,13,3.7845676
0.2,0.7,0.9,outbreak-size,13,1.7083467
0.2,0.7,0.9,S₀,13,0.08810331
0.2,0.7,0.9,α,13,1.3191247
0.2,0.7,0.9,β,13,1.2091794
0.2,0.7,0.9,rep-number,13,0.73186606
0.2,0.9,0.3,peak-intensity,20,3.4382148
0.2,0.9,0.3,growth-rate,20,3.008379
0.2,0.9,0.3,outbreak-size,20,1.8856087
0.2,0.9,0.3,S₀,20,0.41399834
0.2,0.9,0.3,α,20,0.785824
0.2,0.9,0.3,β,20,0.06276827
0.2,0.9,0.3,rep-number,20,0.4937965
0.2,0.9,0.5,peak-intensity,16,3.4748375
0.2,0.9,0.5,growth-rate,16,3.447199
0.2,0.9,0.5,outbreak-size,16,1.281355
0.2,0.9,0.5,S₀,16,0.20929816
0.2,0.9,0.5,α,16,1.0279893
0.2,0.9,0.5,β,16,0.39010322
0.2,0.9,0.5,rep-number,16,0.5255071
0.2,0.9,0.7,peak-intensity,12,3.623505
0.2,0.9,0.7,growth-rate,12,3.6793072
0.2,0.9,0.7,outbreak-size,12,1.2815231
0.2,0.9,0.7,S₀,12,0.2868808
0.2,0.9,0.7,α,12,1.2063804
0.2,0.9,0.7,β,12,0.78726727
0.2,0.9,0.7,rep-number,12,0.81483513
0.2,0.9,0.9,peak-intensity,10,3.962649
0.2,0.9,0.9,growth-rate,10,3.8928373
0.2,0.9,0.9,outbreak-size,10,1.7340323
0.2,0.9,0.9,S₀,10,0.47816065
0.2,0.9,0.9,α,10,1.4091524
0.2,0.9,0.9,β,10,1.0758238
0.2,0.9,0.9,rep-number,10,1.0779731
0.2,1.1,0.3,peak-intensity,18,3.2968369
0.2,1.1,0.3,growth-rate,18,2.9313927
0.2,1.1,0.3,outbreak-size,18,1.6638122
0.2,1.1,0.3,S₀,18,0.3898422
0.2,1.1,0.3,α,18,0.8134665
0.2,1.1,0.3,β,18,-0.14708662
0.2,1.1,0.3,rep-number,18,0.6662152
0.2,1.1,0.5,peak-intensity,13,3.5249493
0.2,1.1,0.5,growth-rate,13,3.503794
0.2,1.1,0.5,outbreak-size,13,1.3017728
0.2,1.1,0.5,S₀,13,0.36692896
0.2,1.1,0.5,α,13,1.058783
0.2,1.1,0.5,β,13,0.3583669
0.2,1.1,0.5,rep-number,13,0.8836692
0.2,1.1,0.7,peak-intensity,10,3.8818743
0.2,1.1,0.7,growth-rate,10,3.986594
0.2,1.1,0.7,outbreak-size,10,1.4639024
0.2,1.1,0.7,S₀,10,0.5427297
0.2,1.1,0.7,α,10,1.3358912
0.2,1.1,0.7,β,10,0.8350347
0.2,1.1,0.7,rep-number,10,1.233574
0.2,1.1,0.9,peak-intensity,8,4.27817
0.2,1.1,0.9,growth-rate,8,4.470906
0.2,1.1,0.9,outbreak-size,8,2.166101
0.2,1.1,0.9,S₀,8,0.85298324
0.2,1.1,0.9,α,8,1.6366017
0.2,1.1,0.9,β,8,1.2828143
0.2,1.1,0.9,rep-number,8,1.559079
0.2,1.3,0.3,peak-intensity,16,3.4304018
0.2,1.3,0.3,growth-rate,16,3.0005648
0.2,1.3,0.3,outbreak-size,16,1.5590568
0.2,1.3,0.3,S₀,16,0.4161985
0.2,1.3,0.3,α,16,0.64401245
0.2,1.3,0.3,β,16,-0.22441328
0.2,1.3,0.3,rep-number,16,0.6722137
0.2,1.3,0.5,peak-intensity,11,3.5397413
0.2,1.3,0.5,growth-rate,11,3.4234395
0.2,1.3,0.5,outbreak-size,11,1.348926
0.2,1.3,0.5,S₀,11,0.56348836
0.2,1.3,0.5,α,11,1.0264829
0.2,1.3,0.5,β,11,0.31935206
0.2,1.3,0.5,rep-number,11,1.0616941
0.2,1.3,0.7,peak-intensity,8,3.7801137
0.2,1.3,0.7,growth-rate,8,4.100537
0.2,1.3,0.7,outbreak-size,8,1.7322931
0.2,1.3,0.7,S₀,8,0.89057446
0.2,1.3,0.7,α,8,1.412587
0.2,1.3,0.7,β,8,0.971357
0.2,1.3,0.7,rep-number,8,1.4874798
0.2,1.3,0.9,peak-intensity,7,4.333994
0.2,1.3,0.9,growth-rate,7,4.9778986
0.2,1.3,0.9,outbreak-size,7,2.4676135
0.2,1.3,0.9,S₀,7,1.2598858
0.2,1.3,0.9,α,7,1.8251681
0.2,1.3,0.9,β,7,1.4492317
0.2,1.3,0.9,rep-number,7,1.9239622
0.2,1.5,0.3,peak-intensity,14,3.3314974
0.2,1.5,0.3,growth-rate,14,2.9725504
0.2,1.5,0.3,outbreak-size,14,0.663059
0.2,1.5,0.3,S₀,14,-0.34016415
0.2,1.5,0.3,α,14,0.033242047
0.2,1.5,0.3,β,14,-0.25661474
0.2,1.5,0.3,rep-number,14,0.10034807
0.2,1.5,0.5,peak-intensity,9,3.3754427
0.2,1.5,0.5,growth-rate,9,3.4459844
0.2,1.5,0.5,outbreak-size,9,0.6263076
0.2,1.5,0.5,S₀,9,-0.1845852
0.2,1.5,0.5,α,9,0.30868798
0.2,1.5,0.5,β,9,0.46036613
0.2,1.5,0.5,rep-number,9,0.41857755
0.2,1.5,0.7,peak-intensity,7,3.8480566
0.2,1.5,0.7,growth-rate,7,4.354015
0.2,1.5,0.7,outbreak-size,7,1.1591837
0.2,1.5,0.7,S₀,7,0.32959732
0.2,1.5,0.7,α,7,0.86437905
0.2,1.5,0.7,β,7,1.2772049
0.2,1.5,0.7,rep-number,7,1.0243148
0.2,1.5,0.9,peak-intensity,6,4.266922
0.2,1.5,0.9,growth-rate,6,5.614883
0.2,1.5,0.9,outbreak-size,6,1.7164092
0.2,1.5,0.9,S₀,6,1.2398188
0.2,1.5,0.9,α,6,1.7176025
0.2,1.5,0.9,β,6,2.3061416
0.2,1.5,0.9,rep-number,6,2.0290217
